artist_ID,name,genre,subscribers,engagement_score,country
1,Artist_1,Pop,566673,7.63,Australia
2,Artist_2,Hip-Hop,823399,5.62,Asia
3,Artist_3,Rock,555262,4.73,North America
4,Artist_4,Country,93148,1.61,Europe
5,Artist_5,Pop,15745,2.75,Europe
6,Artist_6,Electronic,251662,5.73,South America
7,Artist_7,Rock,490687,9.04,South America
8,Artist_8,Jazz,351645,5.36,Africa
9,Artist_9,Electronic,165224,7.85,Europe
10,Artist_10,Electronic,740730,6.39,Europe
11,Artist_11,Rock,263739,8.27,Europe
12,Artist_12,Country,983885,6.76,Australia
13,Artist_13,Pop,504993,3.12,Australia
14,Artist_14,Pop,165300,5.95,Australia
15,Artist_15,Country,799077,6.43,South America
16,Artist_16,Pop,116242,5.65,South America
17,Artist_17,Rock,825551,6.77,South America
18,Artist_18,Electronic,412562,2.78,Asia
19,Artist_19,Jazz,877585,6.67,Africa
20,Artist_20,Jazz,680624,8.83,North America
21,Artist_21,Rock,228306,6.87,North America
22,Artist_22,Electronic,359191,5.18,Australia
23,Artist_23,Rock,394007,5.21,Australia
24,Artist_24,Hip-Hop,728911,5.81,Africa
25,Artist_25,Rock,139273,5.2,South America
26,Artist_26,Pop,33977,7.34,North America
27,Artist_27,Country,662491,2.0,Europe
28,Artist_28,Rock,682657,9.86,South America
29,Artist_29,Country,701760,4.39,North America
30,Artist_30,Rock,782724,4.79,Europe
31,Artist_31,Hip-Hop,842238,9.5,Africa
32,Artist_32,Rock,2297,5.59,Asia
33,Artist_33,Hip-Hop,884154,8.38,Australia
34,Artist_34,Electronic,162503,1.7,Africa
35,Artist_35,Rock,515284,0.94,Europe
36,Artist_36,Jazz,797957,8.83,North America
37,Artist_37,Rock,561933,6.63,South America
38,Artist_38,Electronic,583201,5.1,Africa
39,Artist_39,Hip-Hop,499471,9.07,Asia
40,Artist_40,Jazz,751339,1.88,Africa
41,Artist_41,Classical,495731,5.28,Asia
42,Artist_42,Pop,376954,9.08,Europe
43,Artist_43,Electronic,640754,0.17,Australia
44,Artist_44,Rock,455680,0.33,Asia
45,Artist_45,Country,453552,7.37,Europe
46,Artist_46,Country,172157,6.01,Australia
47,Artist_47,Country,680632,5.45,Africa
48,Artist_48,Electronic,753420,2.5,North America
49,Artist_49,Hip-Hop,207920,8.55,North America
50,Artist_50,Electronic,415207,2.22,South America
51,Artist_51,Classical,389721,8.38,Africa
52,Artist_52,Hip-Hop,539134,9.26,South America
53,Artist_53,Rock,267516,3.35,South America
54,Artist_54,Jazz,840310,0.54,South America
55,Artist_55,Electronic,338474,7.15,Asia
56,Artist_56,Pop,449294,0.29,North America
57,Artist_57,Pop,430209,3.76,Australia
58,Artist_58,Electronic,832315,7.03,Australia
59,Artist_59,Classical,899772,5.11,Europe
60,Artist_60,Pop,277574,5.58,Africa
61,Artist_61,Jazz,755679,7.54,Africa
62,Artist_62,Hip-Hop,373976,9.15,Asia
63,Artist_63,Rock,713709,7.17,South America
64,Artist_64,Classical,833250,3.64,Australia
65,Artist_65,Pop,543720,1.72,Asia
66,Artist_66,Rock,100941,8.65,Australia
67,Artist_67,Jazz,291033,0.73,South America
68,Artist_68,Country,319741,9.87,Africa
69,Artist_69,Hip-Hop,188338,6.71,South America
70,Artist_70,Pop,306626,1.01,Africa
71,Artist_71,Rock,929143,9.43,Australia
72,Artist_72,Pop,626865,4.47,Europe
73,Artist_73,Classical,951233,6.58,South America
74,Artist_74,Hip-Hop,898578,2.97,South America
75,Artist_75,Electronic,862582,9.72,Africa
76,Artist_76,Rock,175336,4.25,North America
77,Artist_77,Rock,457147,8.36,Europe
78,Artist_78,Country,106296,4.0,Asia
79,Artist_79,Country,590838,8.78,Australia
80,Artist_80,Hip-Hop,879355,5.24,North America
81,Artist_81,Pop,774472,5.84,Asia
82,Artist_82,Rock,395622,2.29,North America
83,Artist_83,Jazz,434901,8.07,Asia
84,Artist_84,Jazz,887243,9.63,Africa
85,Artist_85,Electronic,391218,6.5,North America
86,Artist_86,Hip-Hop,788889,9.88,South America
87,Artist_87,Pop,817909,7.73,Australia
88,Artist_88,Country,618373,8.63,South America
89,Artist_89,Electronic,926671,4.19,Europe
90,Artist_90,Hip-Hop,973068,3.61,Asia
91,Artist_91,Jazz,523238,0.96,Europe
92,Artist_92,Hip-Hop,101024,4.34,Australia
93,Artist_93,Rock,916884,3.04,South America
94,Artist_94,Electronic,590057,6.57,Asia
95,Artist_95,Hip-Hop,355846,4.86,Europe
96,Artist_96,Rock,346055,2.04,North America
97,Artist_97,Jazz,629339,2.0,North America
98,Artist_98,Hip-Hop,332019,7.92,South America
99,Artist_99,Electronic,742103,9.15,North America
100,Artist_100,Electronic,263151,8.22,Europe
101,Artist_101,Rock,561006,2.05,Africa
102,Artist_102,Electronic,111133,0.38,North America
103,Artist_103,Country,798935,5.55,Australia
104,Artist_104,Hip-Hop,436020,4.8,Asia
105,Artist_105,Rock,489814,3.23,North America
106,Artist_106,Electronic,995133,5.28,Australia
107,Artist_107,Rock,598306,5.92,Europe
108,Artist_108,Classical,358053,3.96,Africa
109,Artist_109,Pop,895728,2.46,Africa
110,Artist_110,Classical,681349,6.24,Australia
111,Artist_111,Electronic,786712,7.29,Asia
112,Artist_112,Classical,625115,1.04,Asia
113,Artist_113,Rock,104582,9.64,South America
114,Artist_114,Electronic,30342,8.75,North America
115,Artist_115,Country,862700,6.17,Europe
116,Artist_116,Hip-Hop,746210,3.69,Africa
117,Artist_117,Classical,546028,1.56,South America
118,Artist_118,Jazz,82034,8.34,North America
119,Artist_119,Electronic,311366,2.58,South America
120,Artist_120,Country,959823,5.86,Africa
121,Artist_121,Electronic,269588,1.58,North America
122,Artist_122,Pop,579697,0.29,Asia
123,Artist_123,Classical,843843,7.6,North America
124,Artist_124,Classical,25510,3.38,Australia
125,Artist_125,Hip-Hop,942288,8.5,Australia
126,Artist_126,Hip-Hop,555910,6.46,Africa
127,Artist_127,Electronic,270946,2.09,Africa
128,Artist_128,Jazz,482095,8.26,Europe
129,Artist_129,Hip-Hop,866248,5.65,Australia
130,Artist_130,Hip-Hop,647350,7.31,Asia
131,Artist_131,Hip-Hop,176506,1.36,Europe
132,Artist_132,Hip-Hop,502889,2.09,Australia
133,Artist_133,Country,153624,1.21,North America
134,Artist_134,Jazz,808139,4.92,Africa
135,Artist_135,Electronic,664051,6.22,Asia
136,Artist_136,Pop,995221,7.51,North America
137,Artist_137,Rock,217479,9.95,Africa
138,Artist_138,Hip-Hop,16368,1.23,Europe
139,Artist_139,Pop,403996,9.72,North America
140,Artist_140,Rock,812860,5.06,Australia
141,Artist_141,Hip-Hop,23860,8.51,Asia
142,Artist_142,Classical,864454,3.6,Europe
143,Artist_143,Jazz,351547,7.65,North America
144,Artist_144,Country,334285,5.58,Africa
145,Artist_145,Country,417583,2.58,South America
146,Artist_146,Electronic,399424,8.64,Europe
147,Artist_147,Country,511554,3.12,North America
148,Artist_148,Electronic,673642,6.26,North America
149,Artist_149,Jazz,231986,3.7,North America
150,Artist_150,Classical,814450,9.98,North America
151,Artist_151,Country,249502,5.31,Europe
152,Artist_152,Hip-Hop,972600,3.6,North America
153,Artist_153,Hip-Hop,701095,2.11,North America
154,Artist_154,Electronic,447323,8.35,Australia
155,Artist_155,Jazz,969790,0.62,Australia
156,Artist_156,Jazz,76767,8.46,South America
157,Artist_157,Hip-Hop,289372,5.72,Europe
158,Artist_158,Electronic,168493,0.96,Africa
159,Artist_159,Country,998883,0.73,South America
160,Artist_160,Jazz,968225,0.89,Asia
161,Artist_161,Country,414801,0.33,Australia
162,Artist_162,Pop,724018,1.32,Africa
163,Artist_163,Hip-Hop,213734,9.57,Asia
164,Artist_164,Electronic,914356,8.1,Africa
165,Artist_165,Pop,25818,4.95,Australia
166,Artist_166,Country,219185,0.25,Europe
167,Artist_167,Jazz,849473,2.79,South America
168,Artist_168,Pop,655639,3.36,North America
169,Artist_169,Classical,42560,5.17,Africa
